file_path,file_name,category,doc_type,file_size_mb,text_chars,segment_count,parse_quality,parse_note,has_appendix_evidence,appendix_start_index,appendix_start_unit,include_in_kg,document_id,hypergraph_nodes,hypergraph_edges,education_level,year,award_level,school,notes,updated_at
智能制造/钼酸锰钼酸钴分级异质结构纳米线设计构筑与超级电容器性能研究.doc,钼酸锰钼酸钴分级异质结构纳米线设计构筑与超级电容器性能研究.doc,智能制造,doc,0.01,745,24,B,可提取文本有限，建议人工复核关键字段。,FALSE,,,FALSE,doc_5640b1dce33f,25,1,unknown,,,,,2026-04-19T13:51:54Z
智能制造/面向人工光合作用的新型纳米超晶格材料.doc,面向人工光合作用的新型纳米超晶格材料.doc,智能制造,doc,0.02,8328,207,A,文本质量良好，可用于自动结构化抽取。,FALSE,,,TRUE,doc_bd4b356ed308,208,1,unknown,,,,,2026-04-19T13:51:54Z
环境保护/475224-面向湿地生态监测的多源遥感智能解译技术-项目策划书-86619d62.pdf,475224-面向湿地生态监测的多源遥感智能解译技术-项目策划书-86619d62.pdf,环境保护,pdf,16.09,57058,77,A,文本质量良好，可用于自动结构化抽取。,TRUE,6,page_7,TRUE,doc_0947758fb60c,78,1,unknown,,,,,2026-04-19T13:51:56Z
环境保护/475625-京芯智水——智慧赋能水质检测-治理协同系统创新力量-项目策划书-87fb3713.pdf,475625-京芯智水——智慧赋能水质检测-治理协同系统创新力量-项目策划书-87fb3713.pdf,环境保护,pdf,22.41,61257,80,A,文本质量良好，可用于自动结构化抽取。,TRUE,6,page_7,TRUE,doc_1cc343118a2d,81,1,unknown,,,,,2026-04-19T13:51:58Z
环境保护/478359-碳智通：AI驱动减污降碳智能政策评估与协同优化平台-项目策划书-228bb989.pdf,478359-碳智通：AI驱动减污降碳智能政策评估与协同优化平台-项目策划书-228bb989.pdf,环境保护,pdf,20.59,51163,80,A,文本质量良好，可用于自动结构化抽取。,TRUE,3,page_4,TRUE,doc_eec6a37312b3,81,1,unknown,,,,,2026-04-19T13:52:00Z
环境保护/521155-零碳智汇-适用多行业的碳捕集一体化评价系统-项目策划书-68838ac0.pdf,521155-零碳智汇-适用多行业的碳捕集一体化评价系统-项目策划书-68838ac0.pdf,环境保护,pdf,2.47,28548,51,A,文本质量良好，可用于自动结构化抽取。,FALSE,,,TRUE,doc_ee35355b8abf,52,1,unknown,,,,,2026-04-19T13:52:01Z
环境保护/528249-碳索未来—智能化CO2捕集技术与装备-项目策划书-7ec902bc.pdf,528249-碳索未来—智能化CO2捕集技术与装备-项目策划书-7ec902bc.pdf,环境保护,pdf,18.72,46297,72,A,文本质量良好，可用于自动结构化抽取。,TRUE,7,page_8,TRUE,doc_641a839afae7,73,1,unknown,,,,,2026-04-19T13:52:03Z
环境保护/536209-智防·星火——基于华为loT和-项目策划书-8b0e4614.pdf,536209-智防·星火——基于华为loT和-项目策划书-8b0e4614.pdf,环境保护,pdf,1.99,32962,38,A,文本质量良好，可用于自动结构化抽取。,FALSE,,,TRUE,doc_5350d02988a6,39,1,unknown,,,,,2026-04-19T13:52:04Z
环境保护/智能节能基站专用空调创业项目_挑战杯获奖作品.doc,智能节能基站专用空调创业项目_挑战杯获奖作品.doc,环境保护,doc,4.32,55538,1598,A,文本质量良好，可用于自动结构化抽取。,TRUE,83,段落84,TRUE,doc_da9f1f8874a0,1599,1,unknown,,,,,2026-04-19T13:52:04Z
环境保护/水质安全新卫士一种用于水质毒性检测的多通道微生物传感器.doc,水质安全新卫士一种用于水质毒性检测的多通道微生物传感器.doc,环境保护,doc,0.01,747,25,B,可提取文本有限，建议人工复核关键字段。,FALSE,,,FALSE,doc_1649b31ff8e6,26,1,unknown,,,,,2026-04-19T13:52:04Z
环境保护/清源计划项目计划书.pdf,清源计划项目计划书.pdf,环境保护,pdf,8.18,38059,80,A,文本质量良好，可用于自动结构化抽取。,FALSE,,,TRUE,doc_6d1aa4016229,81,1,unknown,,,,,2026-04-19T13:52:06Z
社会公益/“挑战杯”_温馨家园养老服务公司项目计划书.doc,“挑战杯”_温馨家园养老服务公司项目计划书.doc,社会公益,doc,0.24,36609,1338,B,可提取文本有限，建议人工复核关键字段。,TRUE,11,段落12,TRUE,doc_380866c66c18,1339,1,unknown,,,,,2026-04-19T13:52:06Z
社会公益/大学生创业公益投资_挑战杯.doc,大学生创业公益投资_挑战杯.doc,社会公益,doc,2.97,44410,1390,A,文本质量良好，可用于自动结构化抽取。,TRUE,77,段落78,TRUE,doc_f24cbcae63a6,1391,1,unknown,,,,,2026-04-19T13:52:06Z
社会公益/文化公益平台公益事业创业计划-挑战杯.doc,文化公益平台公益事业创业计划-挑战杯.doc,社会公益,doc,0.35,19653,595,A,文本质量良好，可用于自动结构化抽取。,FALSE,,,TRUE,doc_cdd03b5ebf09,596,1,unknown,,,,,2026-04-19T13:52:07Z
社会公益/海角公益在线支教平台.pdf,海角公益在线支教平台.pdf,社会公益,pdf,4.77,56480,69,A,文本质量良好，可用于自动结构化抽取。,TRUE,2,page_3,TRUE,doc_053bd8bd6383,70,1,unknown,,,,,2026-04-19T13:52:08Z
社会公益/老年心理健康保健计划—新夕阳股份有限责任公司创业计划书.doc,老年心理健康保健计划—新夕阳股份有限责任公司创业计划书.doc,社会公益,doc,3.81,73693,2363,A,文本质量良好，可用于自动结构化抽取。,TRUE,51,段落52,TRUE,doc_e8fc28e0a864,2364,1,unknown,,,,,2026-04-19T13:52:09Z
社会公益/高校正能量联盟项目计划书.pdf,高校正能量联盟项目计划书.pdf,社会公益,pdf,8.95,71345,80,A,文本质量良好，可用于自动结构化抽取。,TRUE,6,page_7,TRUE,doc_97f489ae2fe7,81,1,unknown,,,,,2026-04-19T13:52:10Z
科技创新/402012-精微智控--面向智能精密制造的电子动态闭环调控系统-论文_调研报告-8f106ef5.pdf,402012-精微智控--面向智能精密制造的电子动态闭环调控系统-论文_调研报告-8f106ef5.pdf,科技创新,pdf,6.71,40991,80,A,文本质量良好，可用于自动结构化抽取。,TRUE,3,page_4,TRUE,doc_7d1a8b1ec443,81,1,unknown,,,,,2026-04-19T13:52:12Z
科技创新/482576-银构芯生——3D异质集成高可靠封装互连材料技术-论文_调研报告-3460bdc7.pdf,482576-银构芯生——3D异质集成高可靠封装互连材料技术-论文_调研报告-3460bdc7.pdf,科技创新,pdf,24.43,56333,80,A,文本质量良好，可用于自动结构化抽取。,TRUE,4,page_5,TRUE,doc_59c9c6ef8785,81,1,unknown,,,,,2026-04-19T13:52:13Z
科技创新/482605-灵枢微创--人体自然腔道复杂环境下变刚度柔性手术机器人-论文_调研报告-b56e9ce7.pdf,482605-灵枢微创--人体自然腔道复杂环境下变刚度柔性手术机器人-论文_调研报告-b56e9ce7.pdf,科技创新,pdf,35.26,66822,97,A,文本质量良好，可用于自动结构化抽取。（大文件，仅抽取前100页）,TRUE,5,page_6,TRUE,doc_3f310c1cbe72,98,1,unknown,,,,,2026-04-19T13:52:16Z
科技创新/482648-医联农村，e路助农—农村互联网医疗应用调查和优化路径研究 -论文_调研报告-9448021f.pdf,482648-医联农村，e路助农—农村互联网医疗应用调查和优化路径研究 -论文_调研报告-9448021f.pdf,科技创新,pdf,5.44,30612,80,A,文本质量良好，可用于自动结构化抽取。,TRUE,32,page_33,TRUE,doc_9653fd240275,81,1,unknown,,,,,2026-04-19T13:52:17Z
科技创新/482709-千钧问鼎——尖端超高压制造装备核心部件自主化研制-论文_调研报告-846e639b.pdf,482709-千钧问鼎——尖端超高压制造装备核心部件自主化研制-论文_调研报告-846e639b.pdf,科技创新,pdf,22.91,59139,80,A,文本质量良好，可用于自动结构化抽取。,FALSE,,,TRUE,doc_16032f7fe506,81,1,unknown,,,,,2026-04-19T13:52:18Z
科技创新/482816-禾光智能--精准制导激光除草机器人系统-论文_调研报告-cb00df64.pdf,482816-禾光智能--精准制导激光除草机器人系统-论文_调研报告-cb00df64.pdf,科技创新,pdf,10.34,61226,80,A,文本质量良好，可用于自动结构化抽取。,TRUE,6,page_7,TRUE,doc_1bf5ea592edf,81,1,unknown,,,,,2026-04-19T13:52:20Z
科技创新/【国赛】“求是鹰眼”反无人机系统.pdf,【国赛】“求是鹰眼”反无人机系统.pdf,科技创新,pdf,5.29,40614,80,A,文本质量良好，可用于自动结构化抽取。,TRUE,4,page_5,TRUE,doc_7ac511868dab,81,1,unknown,,,,,2026-04-19T13:52:21Z
科技创新/云游灵境-云交互空间实时生成技术引领者-网评-挑战杯.pdf,云游灵境-云交互空间实时生成技术引领者-网评-挑战杯.pdf,科技创新,pdf,4.74,6168,20,A,文本质量良好，可用于自动结构化抽取。,FALSE,,,TRUE,doc_a67499139c40,21,1,unknown,,,,,2026-04-19T13:52:21Z
科技创新/京工智演 —— 数字表演产业化的领航者_项目计划书.pdf,京工智演 —— 数字表演产业化的领航者_项目计划书.pdf,科技创新,pdf,1.98,11986,18,A,文本质量良好，可用于自动结构化抽取。,TRUE,16,page_17,TRUE,doc_f454fae0e816,19,1,unknown,,,,,2026-04-19T13:52:22Z
科技创新/元界创生——云上交互空间智能生成技术领跑者_计划书.pdf,元界创生——云上交互空间智能生成技术领跑者_计划书.pdf,科技创新,pdf,0.9,26321,50,A,文本质量良好，可用于自动结构化抽取。,TRUE,3,page_4,TRUE,doc_82bffc79f9b9,51,1,unknown,,,,,2026-04-19T13:52:22Z
科技创新/大连理工大学 创青春 独到科技（北京）有限公司项目运营报告。.pdf,大连理工大学 创青春 独到科技（北京）有限公司项目运营报告。.pdf,科技创新,pdf,3.46,22978,50,A,文本质量良好，可用于自动结构化抽取。,TRUE,2,page_3,TRUE,doc_2eb36fb6e065,51,1,unknown,,,,,2026-04-19T13:52:23Z
科技创新/指导案例——元界创生云上交互空间智能生成技术领跑者_计划书.pdf,指导案例——元界创生云上交互空间智能生成技术领跑者_计划书.pdf,科技创新,pdf,0.9,26321,50,A,文本质量良好，可用于自动结构化抽取。,TRUE,3,page_4,TRUE,doc_5bacb577e272,51,1,unknown,,,,,2026-04-19T13:52:24Z
科技创新/推送家商业计划书2020-GACC.pdf,推送家商业计划书2020-GACC.pdf,科技创新,pdf,5.22,27308,21,A,文本质量良好，可用于自动结构化抽取。,FALSE,,,TRUE,doc_69389479b5b0,22,1,unknown,,,,,2026-04-19T13:52:24Z
科技创新/数湖启智-项目书0410.docx,数湖启智-项目书0410.docx,科技创新,docx,5.01,36948,326,A,文本质量良好，可用于自动结构化抽取。,TRUE,388,paragraph_389,TRUE,doc_544c8f1d9323,327,1,unknown,,,,,2026-04-19T13:52:24Z
科技创新/星哨科技-新一代卫星互联网应用系统域，开启全全时快响预警新时代-商业计划书.pdf,星哨科技-新一代卫星互联网应用系统域，开启全全时快响预警新时代-商业计划书.pdf,科技创新,pdf,13.75,16920,68,B,可提取文本有限，建议人工复核关键字段。,TRUE,2,page_3,TRUE,doc_611d8683e573,69,1,unknown,,,,,2026-04-19T13:52:25Z
科技创新/禾光智能——智能激光除草机器人系统.pdf,禾光智能——智能激光除草机器人系统.pdf,科技创新,pdf,1.32,40303,39,A,文本质量良好，可用于自动结构化抽取。,TRUE,37,page_38,TRUE,doc_d3e263f839b4,40,1,unknown,,,,,2026-04-19T13:52:26Z
科技创新/项目PPT_星哨科技--新一代卫星互联网应用系统，开启全域全时快响预警新时代.pdf,项目PPT_星哨科技--新一代卫星互联网应用系统，开启全域全时快响预警新时代.pdf,科技创新,pdf,5.6,4931,27,A,文本质量良好，可用于自动结构化抽取。,FALSE,,,TRUE,doc_d1e4de087fbc,28,1,unknown,,,,,2026-04-19T13:52:26Z
金融经济/供应链类金融商业计划书.docx,供应链类金融商业计划书.docx,金融经济,docx,0.13,4995,218,B,可提取文本有限，建议人工复核关键字段。,FALSE,,,TRUE,doc_1a4c150a3f96,219,1,unknown,,,,,2026-04-19T13:52:26Z
金融经济/新疆农业大学 乌鲁木齐菜芽网络科技有限公司项目运营报告.doc,新疆农业大学 乌鲁木齐菜芽网络科技有限公司项目运营报告.doc,金融经济,doc,6.35,38027,1197,A,文本质量良好，可用于自动结构化抽取。,TRUE,85,段落86,TRUE,doc_0658177a11d4,1198,1,unknown,,,,,2026-04-19T13:52:26Z
金融经济/贸易公司商业企划书.doc,贸易公司商业企划书.doc,金融经济,doc,0.05,6717,244,A,文本质量良好，可用于自动结构化抽取。,FALSE,,,TRUE,doc_680564b3435e,245,1,unknown,,,,,2026-04-19T13:52:26Z
金融经济/进口海产品专卖店运做策划书.docx,进口海产品专卖店运做策划书.docx,金融经济,docx,0.02,3305,66,B,可提取文本有限，建议人工复核关键字段。,FALSE,,,TRUE,doc_dc70fad7817b,67,1,unknown,,,,,2026-04-19T13:52:27Z
金融经济/金融超市创业计划书.docx,金融超市创业计划书.docx,金融经济,docx,0.06,9506,138,B,可提取文本有限，建议人工复核关键字段。,FALSE,,,TRUE,doc_7803fde337a6,139,1,unknown,,,,,2026-04-19T13:52:27Z
